Title,Neighborhood,Total Area,Useful Area,Bedrooms,Bathrooms,Garage,Rent,Condo Fee,Link
,Vila Maria,30.0,,1.0,1.0,0,R$ 680,R$ 175 Condominio,
,Vila Laís,20.0,,1.0,1.0,0,R$ 690,,
,Parque Cocaia,25.0,,1.0,1.0,0,R$ 690,,
,Alto da Lapa,11.0,,1.0,1.0,0,R$ 700,,
,Mandaqui,20.0,,1.0,1.0,0,R$ 700,R$ 350 Condominio,
,Vila Água Funda,14.0,,1.0,1.0,0,R$ 700,,
,Centro,59.0,,1.0,1.0,0,R$ 700,R$ 780 Condominio,
,Alto da Lapa,18.0,,1.0,1.0,0,R$ 700,,
,Altos de Vila Prudente,20.0,,1.0,1.0,0,R$ 700,,
,Centro,29.0,,1.0,1.0,0,R$ 700,R$ 375 Condominio,
,Jardim Independência,500.0,,1.0,1.0,0,R$ 700,R$ 120 Condominio,
,Campos Elíseos,35.0,,,1.0,0,R$ 700,R$ 475 Condominio,
,Raposo Tavares,40.0,,1.0,1.0,0,R$ 700,R$ 50 Condominio,
,Jardim Oriental,54.0,,1.0,1.0,0,R$ 700,,
,Santa Efigênia,30.0,,1.0,1.0,0,R$ 700,R$ 314 Condominio,
,Santa Efigênia,40.0,,1.0,1.0,0,R$ 700,R$ 527 Condominio,
,Santa Efigênia,40.0,,1.0,1.0,0,R$ 700,R$ 547 Condominio,
,Jardim Promissão,16.0,,1.0,1.0,0,R$ 700,R$ 50 Condominio,
,Vila Nair,13.0,,1.0,1.0,0,R$ 700,R$ 250 Condominio,
,Centro,52.0,,1.0,1.0,0,R$ 700,R$ 449 Condominio,
,Cidade Tiradentes,46.0,,2.0,1.0,0,R$ 700,R$ 145 Condominio,
,Cidade Tiradentes,46.0,,2.0,1.0,0,R$ 700,,
,Cidade São Mateus,20.0,,1.0,1.0,0,R$ 700,,
,Vila Brasilina,25.0,,1.0,1.0,0,R$ 704,R$ 100 Condominio,
,Casa Verde Alta,35.0,,1.0,1.0,0,R$ 720,,
,Jardim Japão,18.0,,1.0,1.0,0,R$ 720,R$ 217 Condominio,
,Campo Belo,179.0,,1.0,,1,R$ 722,R$ 2.900 Condominio,
,Jardim Nossa Senhora do Carmo,35.0,,1.0,1.0,0,R$ 725,,
,Jardim Vergueiro,24.0,,1.0,1.0,0,R$ 730,,
,Jardim São Vicente,,,1.0,1.0,0,R$ 730,,
,Vila Cosmopolita,50.0,,1.0,1.0,0,R$ 735,,
,Centro,40.0,,1.0,1.0,0,R$ 740,R$ 800 Condominio,
,Vila Cosmopolita,42.0,,1.0,1.0,0,R$ 747,R$ 50 Condominio,
,Centro,37.0,,1.0,1.0,0,R$ 750,R$ 412 Condominio,
,Casa Verde Alta,35.0,,1.0,1.0,0,R$ 750,,
,Vila Cosmopolita,38.0,,1.0,1.0,0,R$ 750,R$ 50 Condominio,
,Sé,30.0,,1.0,1.0,0,R$ 750,R$ 399 Condominio,
,Parque Císper,40.0,,1.0,1.0,0,R$ 750,R$ 250 Condominio,
,Mirandópolis,12.0,,1.0,1.0,0,R$ 750,R$ 300 Condominio,
,Sé,40.0,,1.0,1.0,0,R$ 750,R$ 702 Condominio,
,Centro,26.0,,1.0,1.0,0,R$ 750,R$ 430 Condominio,
,Sé,40.0,,1.0,1.0,0,R$ 750,R$ 702 Condominio,
,Vila Formosa,78.0,,2.0,1.0,0,R$ 750,R$ 760 Condominio,
,Consolação,35.0,,1.0,1.0,0,R$ 750,R$ 449 Condominio,
,Santa Efigênia,45.0,,1.0,1.0,0,R$ 750,R$ 515 Condominio,
,Cangaíba,35.0,,1.0,1.0,0,R$ 750,,
,Cangaíba,35.0,,1.0,1.0,0,R$ 750,,
,Conjunto Habitacional Barro Branco II,47.0,,2.0,1.0,1,R$ 750,,
,Liberdade,31.0,,1.0,1.0,0,R$ 758,R$ 420 Condominio,
,Centro,50.0,,2.0,1.0,1,R$ 759,R$ 300 Condominio,
,Vila Pereira Barreto,30.0,,1.0,1.0,0,R$ 760,R$ 425 Condominio,
,Parque Reboucas,30.0,,1.0,1.0,0,R$ 760,R$ 425 Condominio,
,República,35.0,,1.0,1.0,0,R$ 765,R$ 670 Condominio,
,Sé,33.0,,1.0,1.0,0,R$ 770,R$ 399 Condominio,
,Vila Pereira Barreto,30.0,,1.0,1.0,0,R$ 780,R$ 425 Condominio,
,Jardim Peri,30.0,,1.0,1.0,0,R$ 780,R$ 425 Condominio,
,Chácara Califórnia,12.0,,1.0,1.0,0,R$ 780,,
,Vila Pereira Barreto,33.0,,1.0,1.0,0,R$ 785,R$ 425 Condominio,
,Santa Efigênia,48.0,,1.0,1.0,0,R$ 790,R$ 605 Condominio,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 790,R$ 215 Condominio,
,Liberdade,45.0,,1.0,1.0,0,R$ 790,R$ 450 Condominio,
,Parque das Paineiras,18.0,,1.0,1.0,0,R$ 795,,
,Vila Pereira Barreto,30.0,,1.0,1.0,0,R$ 799,R$ 425 Condominio,
,Campos Elíseos,39.0,,1.0,1.0,0,R$ 800,R$ 455 Condominio,
,Vila São Luís(Zona Oeste),23.0,,1.0,1.0,0,R$ 800,R$ 800 Condominio,
,Jardim Imperador (Zona Leste),42.0,,2.0,1.0,0,R$ 800,R$ 570 Condominio,
,Vila Gustavo,22.0,,1.0,1.0,0,R$ 800,R$ 175 Condominio,
,Centro,60.0,,1.0,1.0,0,R$ 800,R$ 780 Condominio,
,Alto da Lapa,20.0,,1.0,1.0,0,R$ 800,,
,Jardim Imperador (Zona Leste),30.0,,1.0,1.0,0,R$ 800,R$ 120 Condominio,
,Cidade Satélite Santa Bárbara,27.0,,1.0,1.0,0,R$ 800,R$ 430 Condominio,
,Jardim Imperador (Zona Leste),30.0,,1.0,1.0,0,R$ 800,R$ 120 Condominio,
,Centro,36.0,,,1.0,0,R$ 800,R$ 314 Condominio,
,Vila Prudente,40.0,,1.0,1.0,0,R$ 800,,
,Jardim Peri,30.0,,1.0,1.0,0,R$ 800,,
,Vila Palmeiras,40.0,,1.0,1.0,0,R$ 800,,
,Campos Elíseos,40.0,,1.0,1.0,0,R$ 800,R$ 368 Condominio,
,Conjunto Residencial José Bonifácio,47.0,,2.0,1.0,1,R$ 800,R$ 160 Condominio,
,São Paulo,,,2.0,1.0,0,R$ 800,R$ 187 Condominio,
,Parque América,,,1.0,1.0,0,R$ 800,,
,Vila Maria,27.0,,1.0,1.0,0,R$ 800,,
,Jardim Japão,15.0,,1.0,1.0,0,R$ 800,,
,Jardim Danfer,35.0,,1.0,1.0,0,R$ 800,,
,Jardim Catanduva,35.0,,1.0,1.0,0,R$ 800,,
,Jardim das Palmas,20.0,,1.0,1.0,0,R$ 800,R$ 50 Condominio,
,Vila Moraes,35.0,,1.0,1.0,0,R$ 800,,
,São Mateus,49.0,,2.0,1.0,0,R$ 800,R$ 400 Condominio,
,Jardim Represa,24.0,,1.0,1.0,0,R$ 800,,
,Cidade Líder,45.0,,2.0,1.0,0,R$ 800,R$ 275 Condominio,
,Conjunto Habitacional Castro Alves,40.0,,2.0,1.0,0,R$ 800,R$ 100 Condominio,
,Jaraguá,35.0,,1.0,1.0,0,R$ 800,R$ 330 Condominio,
,Cidade Líder,45.0,,2.0,1.0,0,R$ 800,R$ 301 Condominio,
,Jardim Danfer,35.0,,1.0,1.0,0,R$ 800,,
,Vila Maria Alta,30.0,,1.0,1.0,0,R$ 800,,
,Colônia (Zona Leste),43.0,,2.0,1.0,1,R$ 800,R$ 350 Condominio,
,Jardim Célia,42.0,,2.0,1.0,1,R$ 800,R$ 260 Condominio,
,Cidade Tiradentes,36.0,,2.0,,0,R$ 800,,
,Vila Matilde,25.0,,1.0,1.0,0,R$ 800,R$ 120 Condominio,
,Cidade Tiradentes,46.0,,2.0,1.0,0,R$ 800,,
,Vila São Luís(Zona Oeste),13.0,,1.0,1.0,0,R$ 803,R$ 720 Condominio,
,Centro,19.0,,1.0,1.0,0,R$ 807,R$ 365 Condominio,
,Casa Verde Alta,33.0,,1.0,1.0,0,R$ 808,,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 810,R$ 215 Condominio,
,Vila São Geraldo,25.0,,1.0,1.0,0,R$ 819,R$ 170 Condominio,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 820,R$ 217 Condominio,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 820,R$ 217 Condominio,
,Sé,38.0,,1.0,1.0,0,R$ 828,R$ 467 Condominio,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 830,R$ 217 Condominio,
,Jardim Japão,26.0,,1.0,1.0,0,R$ 830,R$ 215 Condominio,
,Vila Natal,50.0,,2.0,1.0,0,R$ 830,,
,Jardim Maria Rita,30.0,,1.0,1.0,0,R$ 833,R$ 200 Condominio,
,Paraíso do Morumbi,44.0,,1.0,1.0,1,R$ 834,R$ 1.415 Condominio,
,Jardim Vergueiro (Sacomã),35.0,,1.0,1.0,0,R$ 838,,
,Vila Fátima,70.0,,1.0,1.0,0,R$ 839,R$ 40 Condominio,
,Cidade Satélite Santa Bárbara,24.0,,1.0,1.0,0,R$ 840,R$ 390 Condominio,
,Sacomã,30.0,,1.0,1.0,0,R$ 840,R$ 50 Condominio,
,Sacomã,30.0,,1.0,1.0,0,R$ 840,R$ 50 Condominio,
,Santa Efigênia,31.0,,1.0,1.0,0,R$ 840,R$ 325 Condominio,
,Brás,16.0,,1.0,1.0,0,R$ 841,R$ 130 Condominio,
,Vila Carmosina,25.0,,1.0,1.0,0,R$ 844,R$ 500 Condominio,
,Brás,16.0,,1.0,1.0,0,R$ 846,R$ 390 Condominio,
,Jardim Maringá,22.0,,1.0,1.0,0,R$ 850,,
,Vila Siqueira (Zona Norte),25.0,,1.0,1.0,0,R$ 850,R$ 200 Condominio,
,Vila Maria Alta,40.0,,1.0,1.0,0,R$ 850,,
,República,39.0,,1.0,1.0,0,R$ 850,R$ 640 Condominio,
,Centro,30.0,,1.0,1.0,0,R$ 850,R$ 480 Condominio,
,Vila Butantã,20.0,,1.0,1.0,0,R$ 850,R$ 270 Condominio,
,Vila Alzira,25.0,,1.0,1.0,0,R$ 850,,
,Vila Prudente,35.0,,1.0,1.0,0,R$ 850,,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 850,R$ 217 Condominio,
,Parque Novo Mundo,20.0,,1.0,1.0,0,R$ 850,,
,Vila Guilherme,40.0,,1.0,1.0,0,R$ 850,R$ 465 Condominio,
,Mandaqui,20.0,,1.0,1.0,0,R$ 850,R$ 350 Condominio,
,Vila Formosa,35.0,,1.0,1.0,0,R$ 850,,
,Itaquera,37.0,,2.0,1.0,1,R$ 850,R$ 380 Condominio,
,Santana,20.0,,1.0,1.0,0,R$ 850,,
,Jardim Miriam,150.0,,1.0,1.0,0,R$ 850,R$ 150 Condominio,
,Liberdade,31.0,,,1.0,1,R$ 850,R$ 775 Condominio,
,Vila Ré,32.0,,1.0,1.0,0,R$ 850,,
,Itaquera,43.0,,2.0,1.0,0,R$ 850,R$ 260 Condominio,
,Conjunto Residencial Butantã,30.0,,1.0,1.0,0,R$ 850,,
,Vila Moraes,40.0,,1.0,1.0,0,R$ 850,,
,Jardim Vila Formosa,30.0,,1.0,1.0,0,R$ 850,,
,Jardim das Esmeraldas,38.0,,1.0,1.0,0,R$ 850,,
,Vila São Francisco,35.0,,1.0,1.0,0,R$ 850,,
,Vila Santa Catarina,120.0,,1.0,1.0,0,R$ 850,,
,Vila Siqueira (Zona Norte),28.0,,1.0,1.0,0,R$ 850,R$ 202 Condominio,
,Jardim Iporanga,30.0,,1.0,1.0,0,R$ 850,R$ 1 Condominio,
,Santa Cecília,20.0,,1.0,1.0,0,R$ 850,,
,Bela Vista,27.0,,1.0,1.0,1,R$ 200,R$ 400 Condominio,
,Bela Vista,27.0,,1.0,1.0,1,R$ 200,R$ 400 Condominio,
,República,20.0,,,,0,R$ 320,,
,Tatuapé,55.0,,1.0,1.0,1,R$ 495,R$ 185 Condominio,
,Vila Ede,30.0,,1.0,1.0,0,R$ 525,,
,Jardim Cidade Pirituba,20.0,,1.0,1.0,0,R$ 530,,
,Vila Ede,30.0,,1.0,1.0,0,R$ 550,,
,Mandaqui,16.0,,1.0,1.0,0,R$ 550,R$ 350 Condominio,
,São Paulo,49.0,,2.0,1.0,0,R$ 550,R$ 336 Condominio,
,Vila Nair,20.0,,1.0,1.0,0,R$ 550,R$ 250 Condominio,
,Conjunto Residencial Jardim Canaã,20.0,,1.0,1.0,0,R$ 550,,
,Cidade Tiradentes,36.0,,2.0,1.0,0,R$ 550,R$ 120 Condominio,
,Aclimação,27.0,,1.0,1.0,0,R$ 560,R$ 520 Condominio,
,Aclimação,22.0,,1.0,1.0,0,R$ 570,R$ 400 Condominio,
,Tatuapé,55.0,,1.0,1.0,1,R$ 595,R$ 185 Condominio,
,Centro,110.0,,,1.0,10,R$ 599,R$ 415 Condominio,
,Aclimação,12.0,,1.0,1.0,0,R$ 600,R$ 220 Condominio,
,Liberdade,32.0,,,1.0,0,R$ 600,R$ 370 Condominio,
,Jardim das Vertentes,18.0,,1.0,1.0,0,R$ 600,,
,Aclimação,12.0,,1.0,1.0,0,R$ 600,R$ 220 Condominio,
,Cidade Líder,25.0,,1.0,1.0,0,R$ 600,,
,Sacomã,150.0,,1.0,1.0,0,R$ 600,R$ 10 Condominio,
,Jardim Maia,25.0,,1.0,1.0,0,R$ 600,,
,São Paulo,50.0,,2.0,1.0,0,R$ 600,R$ 300 Condominio,
,República,29.0,,,,0,R$ 630,R$ 585 Condominio,
,Mirandópolis,16.0,,1.0,1.0,0,R$ 640,R$ 500 Condominio,
,República,29.0,,1.0,,0,R$ 650,R$ 570 Condominio,
,São Paulo,20.0,,1.0,1.0,0,R$ 650,R$ 50 Condominio,
,Jardim Oriental,50.0,,1.0,1.0,0,R$ 650,,
,Parque Alves de Lima,12.0,,1.0,1.0,0,R$ 650,,
,Aclimação,25.0,,1.0,1.0,0,R$ 670,R$ 650 Condominio,
,Vila Maria,30.0,,1.0,1.0,0,R$ 680,R$ 175 Condominio,
,Vila Laís,20.0,,1.0,1.0,0,R$ 690,,
,Parque Cocaia,25.0,,1.0,1.0,0,R$ 690,,
,Alto da Lapa,11.0,,1.0,1.0,0,R$ 700,,
,Mandaqui,20.0,,1.0,1.0,0,R$ 700,R$ 350 Condominio,
,Vila Água Funda,14.0,,1.0,1.0,0,R$ 700,,
,Centro,59.0,,1.0,1.0,0,R$ 700,R$ 780 Condominio,
,Alto da Lapa,18.0,,1.0,1.0,0,R$ 700,,
,Altos de Vila Prudente,20.0,,1.0,1.0,0,R$ 700,,
,Centro,29.0,,1.0,1.0,0,R$ 700,R$ 375 Condominio,
,Jardim Independência,500.0,,1.0,1.0,0,R$ 700,R$ 120 Condominio,
,Campos Elíseos,35.0,,,1.0,0,R$ 700,R$ 475 Condominio,
,Raposo Tavares,40.0,,1.0,1.0,0,R$ 700,R$ 50 Condominio,
,Jardim Oriental,54.0,,1.0,1.0,0,R$ 700,,
,Santa Efigênia,30.0,,1.0,1.0,0,R$ 700,R$ 314 Condominio,
,Santa Efigênia,40.0,,1.0,1.0,0,R$ 700,R$ 527 Condominio,
,Santa Efigênia,40.0,,1.0,1.0,0,R$ 700,R$ 547 Condominio,
,Jardim Promissão,16.0,,1.0,1.0,0,R$ 700,R$ 50 Condominio,
,Vila Nair,13.0,,1.0,1.0,0,R$ 700,R$ 250 Condominio,
,Centro,52.0,,1.0,1.0,0,R$ 700,R$ 449 Condominio,
,Cidade Tiradentes,46.0,,2.0,1.0,0,R$ 700,R$ 145 Condominio,
,Cidade Tiradentes,46.0,,2.0,1.0,0,R$ 700,,
,Cidade São Mateus,20.0,,1.0,1.0,0,R$ 700,,
,Vila Brasilina,25.0,,1.0,1.0,0,R$ 704,R$ 100 Condominio,
,Casa Verde Alta,35.0,,1.0,1.0,0,R$ 720,,
,Jardim Japão,18.0,,1.0,1.0,0,R$ 720,R$ 217 Condominio,
,Campo Belo,179.0,,1.0,,1,R$ 722,R$ 2.900 Condominio,
,Jardim Nossa Senhora do Carmo,35.0,,1.0,1.0,0,R$ 725,,
,Jardim Vergueiro,24.0,,1.0,1.0,0,R$ 730,,
,Jardim São Vicente,,,1.0,1.0,0,R$ 730,,
,Vila Cosmopolita,50.0,,1.0,1.0,0,R$ 735,,
,Centro,40.0,,1.0,1.0,0,R$ 740,R$ 800 Condominio,
,Vila Cosmopolita,42.0,,1.0,1.0,0,R$ 747,R$ 50 Condominio,
,Centro,37.0,,1.0,1.0,0,R$ 750,R$ 412 Condominio,
,Casa Verde Alta,35.0,,1.0,1.0,0,R$ 750,,
,Vila Cosmopolita,38.0,,1.0,1.0,0,R$ 750,R$ 50 Condominio,
,Sé,30.0,,1.0,1.0,0,R$ 750,R$ 399 Condominio,
,Parque Císper,40.0,,1.0,1.0,0,R$ 750,R$ 250 Condominio,
,Mirandópolis,12.0,,1.0,1.0,0,R$ 750,R$ 300 Condominio,
,Sé,40.0,,1.0,1.0,0,R$ 750,R$ 702 Condominio,
,Centro,26.0,,1.0,1.0,0,R$ 750,R$ 430 Condominio,
,Sé,40.0,,1.0,1.0,0,R$ 750,R$ 702 Condominio,
,Vila Formosa,78.0,,2.0,1.0,0,R$ 750,R$ 760 Condominio,
,Consolação,35.0,,1.0,1.0,0,R$ 750,R$ 449 Condominio,
,Santa Efigênia,45.0,,1.0,1.0,0,R$ 750,R$ 515 Condominio,
,Cangaíba,35.0,,1.0,1.0,0,R$ 750,,
,Cangaíba,35.0,,1.0,1.0,0,R$ 750,,
,Conjunto Habitacional Barro Branco II,47.0,,2.0,1.0,1,R$ 750,,
,Liberdade,31.0,,1.0,1.0,0,R$ 758,R$ 420 Condominio,
,Centro,50.0,,2.0,1.0,1,R$ 759,R$ 300 Condominio,
,Vila Pereira Barreto,30.0,,1.0,1.0,0,R$ 760,R$ 425 Condominio,
,Parque Reboucas,30.0,,1.0,1.0,0,R$ 760,R$ 425 Condominio,
,República,35.0,,1.0,1.0,0,R$ 765,R$ 670 Condominio,
,Sé,33.0,,1.0,1.0,0,R$ 770,R$ 399 Condominio,
,Vila Pereira Barreto,30.0,,1.0,1.0,0,R$ 780,R$ 425 Condominio,
,Jardim Peri,30.0,,1.0,1.0,0,R$ 780,R$ 425 Condominio,
,Chácara Califórnia,12.0,,1.0,1.0,0,R$ 780,,
,Vila Pereira Barreto,33.0,,1.0,1.0,0,R$ 785,R$ 425 Condominio,
,Santa Efigênia,48.0,,1.0,1.0,0,R$ 790,R$ 605 Condominio,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 790,R$ 215 Condominio,
,Liberdade,45.0,,1.0,1.0,0,R$ 790,R$ 450 Condominio,
,Parque das Paineiras,18.0,,1.0,1.0,0,R$ 795,,
,Vila Pereira Barreto,30.0,,1.0,1.0,0,R$ 799,R$ 425 Condominio,
,Campos Elíseos,39.0,,1.0,1.0,0,R$ 800,R$ 455 Condominio,
,Vila São Luís(Zona Oeste),23.0,,1.0,1.0,0,R$ 800,R$ 800 Condominio,
,Jardim Imperador (Zona Leste),42.0,,2.0,1.0,0,R$ 800,R$ 570 Condominio,
,Vila Gustavo,22.0,,1.0,1.0,0,R$ 800,R$ 175 Condominio,
,Centro,60.0,,1.0,1.0,0,R$ 800,R$ 780 Condominio,
,Alto da Lapa,20.0,,1.0,1.0,0,R$ 800,,
,Jardim Imperador (Zona Leste),30.0,,1.0,1.0,0,R$ 800,R$ 120 Condominio,
,Cidade Satélite Santa Bárbara,27.0,,1.0,1.0,0,R$ 800,R$ 430 Condominio,
,Jardim Imperador (Zona Leste),30.0,,1.0,1.0,0,R$ 800,R$ 120 Condominio,
,Centro,36.0,,,1.0,0,R$ 800,R$ 314 Condominio,
,Vila Prudente,40.0,,1.0,1.0,0,R$ 800,,
,Jardim Peri,30.0,,1.0,1.0,0,R$ 800,,
,Vila Palmeiras,40.0,,1.0,1.0,0,R$ 800,,
,Campos Elíseos,40.0,,1.0,1.0,0,R$ 800,R$ 368 Condominio,
,Conjunto Residencial José Bonifácio,47.0,,2.0,1.0,1,R$ 800,R$ 160 Condominio,
,São Paulo,,,2.0,1.0,0,R$ 800,R$ 187 Condominio,
,Parque América,,,1.0,1.0,0,R$ 800,,
,Vila Maria,27.0,,1.0,1.0,0,R$ 800,,
,Jardim Japão,15.0,,1.0,1.0,0,R$ 800,,
,Jardim Danfer,35.0,,1.0,1.0,0,R$ 800,,
,Jardim Catanduva,35.0,,1.0,1.0,0,R$ 800,,
,Jardim das Palmas,20.0,,1.0,1.0,0,R$ 800,R$ 50 Condominio,
,Vila Moraes,35.0,,1.0,1.0,0,R$ 800,,
,São Mateus,49.0,,2.0,1.0,0,R$ 800,R$ 400 Condominio,
,Jardim Represa,24.0,,1.0,1.0,0,R$ 800,,
,Cidade Líder,45.0,,2.0,1.0,0,R$ 800,R$ 275 Condominio,
,Conjunto Habitacional Castro Alves,40.0,,2.0,1.0,0,R$ 800,R$ 100 Condominio,
,Jaraguá,35.0,,1.0,1.0,0,R$ 800,R$ 330 Condominio,
,Cidade Líder,45.0,,2.0,1.0,0,R$ 800,R$ 301 Condominio,
,Jardim Danfer,35.0,,1.0,1.0,0,R$ 800,,
,Vila Maria Alta,30.0,,1.0,1.0,0,R$ 800,,
,Colônia (Zona Leste),43.0,,2.0,1.0,1,R$ 800,R$ 350 Condominio,
,Jardim Célia,42.0,,2.0,1.0,1,R$ 800,R$ 260 Condominio,
,Cidade Tiradentes,36.0,,2.0,,0,R$ 800,,
,Vila Matilde,25.0,,1.0,1.0,0,R$ 800,R$ 120 Condominio,
,Cidade Tiradentes,46.0,,2.0,1.0,0,R$ 800,,
,Vila São Luís(Zona Oeste),13.0,,1.0,1.0,0,R$ 803,R$ 720 Condominio,
,Centro,19.0,,1.0,1.0,0,R$ 807,R$ 365 Condominio,
,Casa Verde Alta,33.0,,1.0,1.0,0,R$ 808,,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 810,R$ 215 Condominio,
,Vila São Geraldo,25.0,,1.0,1.0,0,R$ 819,R$ 170 Condominio,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 820,R$ 217 Condominio,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 820,R$ 217 Condominio,
,Sé,38.0,,1.0,1.0,0,R$ 828,R$ 467 Condominio,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 830,R$ 217 Condominio,
,Jardim Japão,26.0,,1.0,1.0,0,R$ 830,R$ 215 Condominio,
,Vila Natal,50.0,,2.0,1.0,0,R$ 830,,
,Jardim Maria Rita,30.0,,1.0,1.0,0,R$ 833,R$ 200 Condominio,
,Paraíso do Morumbi,44.0,,1.0,1.0,1,R$ 834,R$ 1.415 Condominio,
,Jardim Vergueiro (Sacomã),35.0,,1.0,1.0,0,R$ 838,,
,Vila Fátima,70.0,,1.0,1.0,0,R$ 839,R$ 40 Condominio,
,Cidade Satélite Santa Bárbara,24.0,,1.0,1.0,0,R$ 840,R$ 390 Condominio,
,Sacomã,30.0,,1.0,1.0,0,R$ 840,R$ 50 Condominio,
,Sacomã,30.0,,1.0,1.0,0,R$ 840,R$ 50 Condominio,
,Santa Efigênia,31.0,,1.0,1.0,0,R$ 840,R$ 325 Condominio,
,Brás,16.0,,1.0,1.0,0,R$ 841,R$ 130 Condominio,
,Vila Carmosina,25.0,,1.0,1.0,0,R$ 844,R$ 500 Condominio,
,Brás,16.0,,1.0,1.0,0,R$ 846,R$ 390 Condominio,
,Jardim Maringá,22.0,,1.0,1.0,0,R$ 850,,
,Vila Siqueira (Zona Norte),25.0,,1.0,1.0,0,R$ 850,R$ 200 Condominio,
,Vila Maria Alta,40.0,,1.0,1.0,0,R$ 850,,
,República,39.0,,1.0,1.0,0,R$ 850,R$ 640 Condominio,
,Centro,30.0,,1.0,1.0,0,R$ 850,R$ 480 Condominio,
,Vila Butantã,20.0,,1.0,1.0,0,R$ 850,R$ 270 Condominio,
,Vila Alzira,25.0,,1.0,1.0,0,R$ 850,,
,Vila Prudente,35.0,,1.0,1.0,0,R$ 850,,
,Jardim Japão,25.0,,1.0,1.0,0,R$ 850,R$ 217 Condominio,
,Parque Novo Mundo,20.0,,1.0,1.0,0,R$ 850,,
,Vila Guilherme,40.0,,1.0,1.0,0,R$ 850,R$ 465 Condominio,
,Mandaqui,20.0,,1.0,1.0,0,R$ 850,R$ 350 Condominio,
,Vila Formosa,35.0,,1.0,1.0,0,R$ 850,,
,Itaquera,37.0,,2.0,1.0,1,R$ 850,R$ 380 Condominio,
,Santana,20.0,,1.0,1.0,0,R$ 850,,
,Jardim Miriam,150.0,,1.0,1.0,0,R$ 850,R$ 150 Condominio,
,Liberdade,31.0,,,1.0,1,R$ 850,R$ 775 Condominio,
,Vila Ré,32.0,,1.0,1.0,0,R$ 850,,
,Itaquera,43.0,,2.0,1.0,0,R$ 850,R$ 260 Condominio,
,Conjunto Residencial Butantã,30.0,,1.0,1.0,0,R$ 850,,
,Vila Moraes,40.0,,1.0,1.0,0,R$ 850,,
,Jardim Vila Formosa,30.0,,1.0,1.0,0,R$ 850,,
,Jardim das Esmeraldas,38.0,,1.0,1.0,0,R$ 850,,
,Vila São Francisco,35.0,,1.0,1.0,0,R$ 850,,
,Vila Santa Catarina,120.0,,1.0,1.0,0,R$ 850,,
,Vila Siqueira (Zona Norte),28.0,,1.0,1.0,0,R$ 850,R$ 202 Condominio,
,Jardim Iporanga,30.0,,1.0,1.0,0,R$ 850,R$ 1 Condominio,
,Santa Cecília,20.0,,1.0,1.0,0,R$ 850,,
,Bela Vista,27.0,,1.0,1.0,1,R$ 200,R$ 400 Condominio,
,Bela Vista,27.0,,1.0,1.0,1,R$ 200,R$ 400 Condominio,
,República,20.0,,,,0,R$ 320,,
,Tatuapé,55.0,,1.0,1.0,1,R$ 495,R$ 185 Condominio,
,Vila Ede,30.0,,1.0,1.0,0,R$ 525,,
,Jardim Cidade Pirituba,20.0,,1.0,1.0,0,R$ 530,,
,Vila Ede,30.0,,1.0,1.0,0,R$ 550,,
,Mandaqui,16.0,,1.0,1.0,0,R$ 550,R$ 350 Condominio,
,São Paulo,49.0,,2.0,1.0,0,R$ 550,R$ 336 Condominio,
,Vila Nair,20.0,,1.0,1.0,0,R$ 550,R$ 250 Condominio,
,Conjunto Residencial Jardim Canaã,20.0,,1.0,1.0,0,R$ 550,,
,Cidade Tiradentes,36.0,,2.0,1.0,0,R$ 550,R$ 120 Condominio,
,Aclimação,27.0,,1.0,1.0,0,R$ 560,R$ 520 Condominio,
,Aclimação,22.0,,1.0,1.0,0,R$ 570,R$ 400 Condominio,
,Tatuapé,55.0,,1.0,1.0,1,R$ 595,R$ 185 Condominio,
,Centro,110.0,,,1.0,10,R$ 599,R$ 415 Condominio,
,Aclimação,12.0,,1.0,1.0,0,R$ 600,R$ 220 Condominio,
,Liberdade,32.0,,,1.0,0,R$ 600,R$ 370 Condominio,
,Jardim das Vertentes,18.0,,1.0,1.0,0,R$ 600,,
,Aclimação,12.0,,1.0,1.0,0,R$ 600,R$ 220 Condominio,
,Cidade Líder,25.0,,1.0,1.0,0,R$ 600,,
,Sacomã,150.0,,1.0,1.0,0,R$ 600,R$ 10 Condominio,
,Jardim Maia,25.0,,1.0,1.0,0,R$ 600,,
,São Paulo,50.0,,2.0,1.0,0,R$ 600,R$ 300 Condominio,
,República,29.0,,,,0,R$ 630,R$ 585 Condominio,
,Mirandópolis,16.0,,1.0,1.0,0,R$ 640,R$ 500 Condominio,
,República,29.0,,1.0,,0,R$ 650,R$ 570 Condominio,
,São Paulo,20.0,,1.0,1.0,0,R$ 650,R$ 50 Condominio,
,Jardim Oriental,50.0,,1.0,1.0,0,R$ 650,,
,Parque Alves de Lima,12.0,,1.0,1.0,0,R$ 650,,
